From_Epoch,To_Epoch,DataPoint,Previous_Prediction_kW,Current_Prediction_kW,Prediction_Difference_kW,Mean_Difference_kW,Std_Difference_kW,Trained_On
50,100,1,0.90330034,0.87069154,-0.032608807,0.017702414,0.042920474,95-5
50,100,2,0.80919904,0.7565444,-0.052654624,0.017702414,0.042920474,95-5
50,100,3,0.80919904,0.7565444,-0.052654624,0.017702414,0.042920474,95-5
50,100,4,0.7390977,0.7245563,-0.014541388,0.017702414,0.042920474,95-5
50,100,5,0.7390977,0.7245563,-0.014541388,0.017702414,0.042920474,95-5
50,100,6,0.6710495,0.6652192,-0.005830288,0.017702414,0.042920474,95-5
50,100,7,0.6710495,0.6652192,-0.005830288,0.017702414,0.042920474,95-5
50,100,8,0.6983451,0.70134056,0.0029954314,0.017702414,0.042920474,95-5
50,100,9,0.6983451,0.70134056,0.0029954314,0.017702414,0.042920474,95-5
50,100,10,0.9466633,1.0406818,0.09401852,0.017702414,0.042920474,95-5
50,100,11,0.9466633,1.0406818,0.09401852,0.017702414,0.042920474,95-5
50,100,12,0.9673614,0.92428493,-0.043076456,0.017702414,0.042920474,95-5
50,100,13,0.9673614,0.92428493,-0.043076456,0.017702414,0.042920474,95-5
50,100,14,0.8488185,0.7968568,-0.05196166,0.017702414,0.042920474,95-5
50,100,15,0.8488185,0.7968568,-0.05196166,0.017702414,0.042920474,95-5
50,100,16,0.6812553,0.703852,0.022596717,0.017702414,0.042920474,95-5
50,100,17,0.6812553,0.703852,0.022596717,0.017702414,0.042920474,95-5
50,100,18,0.72941524,0.75198346,0.022568226,0.017702414,0.042920474,95-5
50,100,19,0.72941524,0.75198346,0.022568226,0.017702414,0.042920474,95-5
50,100,20,0.6937245,0.70919955,0.015475035,0.017702414,0.042920474,95-5
50,100,21,0.6937245,0.70919955,0.015475035,0.017702414,0.042920474,95-5
50,100,22,0.8030021,0.84031457,0.037312448,0.017702414,0.042920474,95-5
50,100,23,0.8030021,0.84031457,0.037312448,0.017702414,0.042920474,95-5
50,100,24,0.7903193,0.84513277,0.054813445,0.017702414,0.042920474,95-5
50,100,25,0.7903193,0.84513277,0.054813445,0.017702414,0.042920474,95-5
50,100,26,0.7228317,0.7439898,0.0211581,0.017702414,0.042920474,95-5
50,100,27,0.7228317,0.7439898,0.0211581,0.017702414,0.042920474,95-5
50,100,28,0.85789984,0.97526443,0.117364585,0.017702414,0.042920474,95-5
50,100,29,0.85789984,0.97526443,0.117364585,0.017702414,0.042920474,95-5
50,100,30,0.7617949,0.7946422,0.032847285,0.017702414,0.042920474,95-5
50,100,31,0.76179487,0.7946424,0.032847524,0.017702414,0.042920474,95-5
50,100,32,0.79258347,0.79439807,0.0018146038,0.017702414,0.042920474,95-5
50,100,33,0.7925834,0.7943981,0.001814723,0.017702414,0.042920474,95-5
50,100,34,0.7201199,0.74231285,0.022192955,0.017702414,0.042920474,95-5
50,100,35,0.7201199,0.74231285,0.022192955,0.017702414,0.042920474,95-5
50,100,36,0.7528119,0.80067277,0.04786086,0.017702414,0.042920474,95-5
50,100,37,0.7528119,0.80067277,0.04786086,0.017702414,0.042920474,95-5
50,100,38,0.8120597,0.84860706,0.036547363,0.017702414,0.042920474,95-5
50,100,39,0.81205964,0.8486073,0.03654766,0.017702414,0.042920474,95-5
100,150,1,0.87069154,0.9496258,0.07893425,0.046282493,0.07125905,80-20
100,150,2,0.7565444,0.98086387,0.22431946,0.046282493,0.07125905,80-20
100,150,3,0.7565444,0.98086387,0.22431946,0.046282493,0.07125905,80-20
100,150,4,0.7245563,0.88640726,0.16185093,0.046282493,0.07125905,80-20
100,150,5,0.7245563,0.88640726,0.16185093,0.046282493,0.07125905,80-20
100,150,6,0.6652192,0.716932,0.05171281,0.046282493,0.07125905,80-20
100,150,7,0.6652192,0.716932,0.05171281,0.046282493,0.07125905,80-20
100,150,8,0.70134056,0.70507437,0.0037338138,0.046282493,0.07125905,80-20
100,150,9,0.70134056,0.70507437,0.0037338138,0.046282493,0.07125905,80-20
100,150,10,1.0406818,1.0894694,0.048787594,0.046282493,0.07125905,80-20
100,150,11,1.0406818,1.0894694,0.048787594,0.046282493,0.07125905,80-20
100,150,12,0.92428493,1.0626549,0.13836992,0.046282493,0.07125905,80-20
100,150,13,0.92428493,1.0626549,0.13836992,0.046282493,0.07125905,80-20
100,150,14,0.7968568,0.9769353,0.1800785,0.046282493,0.07125905,80-20
100,150,15,0.7968568,0.9769353,0.1800785,0.046282493,0.07125905,80-20
100,150,16,0.703852,0.7284696,0.024617612,0.046282493,0.07125905,80-20
100,150,17,0.703852,0.7284696,0.024617612,0.046282493,0.07125905,80-20
100,150,18,0.75198346,0.7743521,0.02236861,0.046282493,0.07125905,80-20
100,150,19,0.75198346,0.7743521,0.02236861,0.046282493,0.07125905,80-20
100,150,20,0.70919955,0.71474516,0.005545616,0.046282493,0.07125905,80-20
100,150,21,0.70919955,0.71474516,0.005545616,0.046282493,0.07125905,80-20
100,150,22,0.84031457,0.8268026,-0.013511956,0.046282493,0.07125905,80-20
100,150,23,0.84031457,0.8268026,-0.013511956,0.046282493,0.07125905,80-20
100,150,24,0.84513277,0.8421099,-0.0030228496,0.046282493,0.07125905,80-20
100,150,25,0.84513277,0.8421099,-0.0030228496,0.046282493,0.07125905,80-20
100,150,26,0.7439898,0.74500304,0.0010132194,0.046282493,0.07125905,80-20
100,150,27,0.7439898,0.74500304,0.0010132194,0.046282493,0.07125905,80-20
100,150,28,0.97526443,0.9358159,-0.03944856,0.046282493,0.07125905,80-20
100,150,29,0.97526443,0.9358159,-0.03944856,0.046282493,0.07125905,80-20
100,150,30,0.7946422,0.80196404,0.0073218346,0.046282493,0.07125905,80-20
100,150,31,0.7946424,0.80196404,0.0073216558,0.046282493,0.07125905,80-20
100,150,32,0.79439807,0.81855214,0.024154067,0.046282493,0.07125905,80-20
100,150,33,0.7943981,0.8185521,0.024153948,0.046282493,0.07125905,80-20
100,150,34,0.74231285,0.7735,0.031187177,0.046282493,0.07125905,80-20
100,150,35,0.74231285,0.7735,0.031187177,0.046282493,0.07125905,80-20
100,150,36,0.80067277,0.7984891,-0.0021836758,0.046282493,0.07125905,80-20
100,150,37,0.80067277,0.7984891,-0.0021836758,0.046282493,0.07125905,80-20
100,150,38,0.84860706,0.8447547,-0.0038523674,0.046282493,0.07125905,80-20
100,150,39,0.8486073,0.84475476,-0.0038525462,0.046282493,0.07125905,80-20
150,200,1,0.9496258,0.92848027,-0.021145523,-0.06433948,0.060754392,95-5
150,200,2,0.98086387,0.7761317,-0.20473218,-0.06433948,0.060754392,95-5
150,200,3,0.98086387,0.7761317,-0.20473218,-0.06433948,0.060754392,95-5
150,200,4,0.88640726,0.7398551,-0.14655215,-0.06433948,0.060754392,95-5
150,200,5,0.88640726,0.7398551,-0.14655215,-0.06433948,0.060754392,95-5
150,200,6,0.716932,0.6593665,-0.05756551,-0.06433948,0.060754392,95-5
150,200,7,0.716932,0.6593665,-0.05756551,-0.06433948,0.060754392,95-5
150,200,8,0.70507437,0.6881457,-0.016928673,-0.06433948,0.060754392,95-5
150,200,9,0.70507437,0.6881457,-0.016928673,-0.06433948,0.060754392,95-5
150,200,10,1.0894694,0.9853625,-0.1041069,-0.06433948,0.060754392,95-5
150,200,11,1.0894694,0.9853625,-0.1041069,-0.06433948,0.060754392,95-5
150,200,12,1.0626549,0.9046545,-0.15800035,-0.06433948,0.060754392,95-5
150,200,13,1.0626549,0.9046545,-0.15800035,-0.06433948,0.060754392,95-5
150,200,14,0.9769353,0.7905599,-0.18637544,-0.06433948,0.060754392,95-5
150,200,15,0.9769353,0.7905599,-0.18637544,-0.06433948,0.060754392,95-5
150,200,16,0.7284696,0.69122595,-0.037243664,-0.06433948,0.060754392,95-5
150,200,17,0.7284696,0.69122595,-0.037243664,-0.06433948,0.060754392,95-5
150,200,18,0.7743521,0.7311846,-0.043167472,-0.06433948,0.060754392,95-5
150,200,19,0.7743521,0.7311846,-0.043167472,-0.06433948,0.060754392,95-5
150,200,20,0.71474516,0.6923454,-0.022399783,-0.06433948,0.060754392,95-5
150,200,21,0.71474516,0.6923454,-0.022399783,-0.06433948,0.060754392,95-5
150,200,22,0.8268026,0.77164584,-0.055156767,-0.06433948,0.060754392,95-5
150,200,23,0.8268026,0.77164584,-0.055156767,-0.06433948,0.060754392,95-5
150,200,24,0.8421099,0.7776934,-0.06441653,-0.06433948,0.060754392,95-5
150,200,25,0.8421099,0.7776934,-0.06441653,-0.06433948,0.060754392,95-5
150,200,26,0.74500304,0.7106249,-0.03437817,-0.06433948,0.060754392,95-5
150,200,27,0.74500304,0.7106249,-0.03437817,-0.06433948,0.060754392,95-5
150,200,28,0.9358159,0.9196953,-0.016120553,-0.06433948,0.060754392,95-5
150,200,29,0.9358159,0.9196953,-0.016120553,-0.06433948,0.060754392,95-5
150,200,30,0.80196404,0.7870244,-0.014939666,-0.06433948,0.060754392,95-5
150,200,31,0.80196404,0.78702426,-0.014939785,-0.06433948,0.060754392,95-5
150,200,32,0.81855214,0.79992723,-0.018624902,-0.06433948,0.060754392,95-5
150,200,33,0.8185521,0.799927,-0.01862508,-0.06433948,0.060754392,95-5
150,200,34,0.7735,0.7683345,-0.0051655173,-0.06433948,0.060754392,95-5
150,200,35,0.7735,0.7683345,-0.0051655173,-0.06433948,0.060754392,95-5
150,200,36,0.7984891,0.757816,-0.040673077,-0.06433948,0.060754392,95-5
150,200,37,0.7984891,0.757816,-0.040673077,-0.06433948,0.060754392,95-5
150,200,38,0.8447547,0.827255,-0.017499685,-0.06433948,0.060754392,95-5
150,200,39,0.84475476,0.827255,-0.017499745,-0.06433948,0.060754392,95-5
200,250,1,0.92848027,1.1592678,0.23078752,0.19858144,0.10809546,80-20
200,250,2,0.7761317,1.1811502,0.4050185,0.19858144,0.10809546,80-20
200,250,3,0.7761317,1.1811502,0.4050185,0.19858144,0.10809546,80-20
200,250,4,0.7398551,0.97892433,0.23906922,0.19858144,0.10809546,80-20
200,250,5,0.7398551,0.97892433,0.23906922,0.19858144,0.10809546,80-20
200,250,6,0.6593665,0.71524704,0.055880547,0.19858144,0.10809546,80-20
200,250,7,0.6593665,0.71524704,0.055880547,0.19858144,0.10809546,80-20
200,250,8,0.6881457,0.7789038,0.090758085,0.19858144,0.10809546,80-20
200,250,9,0.6881457,0.7789038,0.090758085,0.19858144,0.10809546,80-20
200,250,10,0.9853625,1.3056796,0.32031703,0.19858144,0.10809546,80-20
200,250,11,0.9853625,1.3056796,0.32031703,0.19858144,0.10809546,80-20
200,250,12,0.9046545,1.2618924,0.35723794,0.19858144,0.10809546,80-20
200,250,13,0.9046545,1.2618924,0.35723794,0.19858144,0.10809546,80-20
200,250,14,0.7905599,1.2153319,0.42477202,0.19858144,0.10809546,80-20
200,250,15,0.7905599,1.2153319,0.42477202,0.19858144,0.10809546,80-20
200,250,16,0.69122595,0.7747484,0.08352244,0.19858144,0.10809546,80-20
200,250,17,0.69122595,0.7747484,0.08352244,0.19858144,0.10809546,80-20
200,250,18,0.7311846,0.87700343,0.14581883,0.19858144,0.10809546,80-20
200,250,19,0.7311846,0.87700343,0.14581883,0.19858144,0.10809546,80-20
200,250,20,0.6923454,0.784262,0.09191662,0.19858144,0.10809546,80-20
200,250,21,0.6923454,0.784262,0.09191662,0.19858144,0.10809546,80-20
200,250,22,0.77164584,0.9422597,0.17061388,0.19858144,0.10809546,80-20
200,250,23,0.77164584,0.9422597,0.17061388,0.19858144,0.10809546,80-20
200,250,24,0.7776934,0.990389,0.2126956,0.19858144,0.10809546,80-20
200,250,25,0.7776934,0.990389,0.2126956,0.19858144,0.10809546,80-20
200,250,26,0.7106249,0.8289072,0.11828232,0.19858144,0.10809546,80-20
200,250,27,0.7106249,0.8289072,0.11828232,0.19858144,0.10809546,80-20
200,250,28,0.9196953,1.2048827,0.28518742,0.19858144,0.10809546,80-20
200,250,29,0.9196953,1.2048827,0.28518742,0.19858144,0.10809546,80-20
200,250,30,0.7870244,0.93512124,0.14809686,0.19858144,0.10809546,80-20
200,250,31,0.78702426,0.93512106,0.1480968,0.19858144,0.10809546,80-20
200,250,32,0.79992723,0.9480489,0.14812165,0.19858144,0.10809546,80-20
200,250,33,0.799927,0.94804883,0.14812183,0.19858144,0.10809546,80-20
200,250,34,0.7683345,0.86615324,0.09781873,0.19858144,0.10809546,80-20
200,250,35,0.7683345,0.86615324,0.09781873,0.19858144,0.10809546,80-20
200,250,36,0.757816,0.9093081,0.15149206,0.19858144,0.10809546,80-20
200,250,37,0.757816,0.9093081,0.15149206,0.19858144,0.10809546,80-20
200,250,38,0.827255,1.0375793,0.21032429,0.19858144,0.10809546,80-20
200,250,39,0.827255,1.0375793,0.21032429,0.19858144,0.10809546,80-20
250,300,1,1.1592678,1.0141034,-0.14516437,-0.07622312,0.048332542,95-5
250,300,2,1.1811502,1.0052799,-0.1758703,-0.07622312,0.048332542,95-5
250,300,3,1.1811502,1.0052799,-0.1758703,-0.07622312,0.048332542,95-5
250,300,4,0.97892433,0.8871928,-0.09173155,-0.07622312,0.048332542,95-5
250,300,5,0.97892433,0.8871928,-0.09173155,-0.07622312,0.048332542,95-5
250,300,6,0.71524704,0.70269084,-0.012556195,-0.07622312,0.048332542,95-5
250,300,7,0.71524704,0.70269084,-0.012556195,-0.07622312,0.048332542,95-5
250,300,8,0.7789038,0.73415315,-0.04475063,-0.07622312,0.048332542,95-5
250,300,9,0.7789038,0.73415315,-0.04475063,-0.07622312,0.048332542,95-5
250,300,10,1.3056796,1.2028205,-0.10285902,-0.07622312,0.048332542,95-5
250,300,11,1.3056796,1.2028205,-0.10285902,-0.07622312,0.048332542,95-5
250,300,12,1.2618924,1.1011226,-0.16076982,-0.07622312,0.048332542,95-5
250,300,13,1.2618924,1.1011226,-0.16076982,-0.07622312,0.048332542,95-5
250,300,14,1.2153319,1.0424607,-0.17287123,-0.07622312,0.048332542,95-5
250,300,15,1.2153319,1.0424607,-0.17287123,-0.07622312,0.048332542,95-5
250,300,16,0.7747484,0.7354305,-0.039317906,-0.07622312,0.048332542,95-5
250,300,17,0.7747484,0.7354305,-0.039317906,-0.07622312,0.048332542,95-5
250,300,18,0.87700343,0.8058507,-0.07115275,-0.07622312,0.048332542,95-5
