From_Epoch,To_Epoch,DataPoint,Previous_Prediction_kW,Current_Prediction_kW,Prediction_Difference_kW,Mean_Difference_kW,Std_Difference_kW,Trained_On
250,300,19,0.87700343,0.8058507,-0.07115275,-0.07622312,0.048332542,95-5
250,300,20,0.784262,0.7420141,-0.04224789,-0.07622312,0.048332542,95-5
250,300,21,0.784262,0.7420141,-0.04224789,-0.07622312,0.048332542,95-5
250,300,22,0.9422597,0.8750213,-0.06723845,-0.07622312,0.048332542,95-5
250,300,23,0.9422597,0.8750213,-0.06723845,-0.07622312,0.048332542,95-5
250,300,24,0.990389,0.895596,-0.09479296,-0.07622312,0.048332542,95-5
250,300,25,0.990389,0.895596,-0.09479296,-0.07622312,0.048332542,95-5
250,300,26,0.8289072,0.7699362,-0.058970988,-0.07622312,0.048332542,95-5
250,300,27,0.8289072,0.7699362,-0.058970988,-0.07622312,0.048332542,95-5
250,300,28,1.2048827,1.137258,-0.06762469,-0.07622312,0.048332542,95-5
250,300,29,1.2048827,1.137258,-0.06762469,-0.07622312,0.048332542,95-5
250,300,30,0.93512124,0.8971801,-0.037941158,-0.07622312,0.048332542,95-5
250,300,31,0.93512106,0.8971801,-0.03794098,-0.07622312,0.048332542,95-5
250,300,32,0.9480489,0.89924157,-0.048807323,-0.07622312,0.048332542,95-5
250,300,33,0.94804883,0.89924145,-0.048807383,-0.07622312,0.048332542,95-5
250,300,34,0.86615324,0.85706365,-0.009089589,-0.07622312,0.048332542,95-5
250,300,35,0.86615324,0.85706365,-0.009089589,-0.07622312,0.048332542,95-5
250,300,36,0.9093081,0.85344625,-0.05586183,-0.07622312,0.048332542,95-5
250,300,37,0.9093081,0.85344625,-0.05586183,-0.07622312,0.048332542,95-5
250,300,38,1.0375793,0.9782649,-0.05931437,-0.07622312,0.048332542,95-5
250,300,39,1.0375793,0.9782649,-0.05931437,-0.07622312,0.048332542,95-5
300,350,1,1.0141034,0.94779474,-0.06630868,-0.02670469,0.057657123,80-20
300,350,2,1.0052799,0.90365076,-0.10162914,-0.02670469,0.057657123,80-20
300,350,3,1.0052799,0.90365076,-0.10162914,-0.02670469,0.057657123,80-20
300,350,4,0.8871928,0.83231634,-0.054876447,-0.02670469,0.057657123,80-20
300,350,5,0.8871928,0.83231634,-0.054876447,-0.02670469,0.057657123,80-20
300,350,6,0.70269084,0.6701334,-0.032557428,-0.02670469,0.057657123,80-20
300,350,7,0.70269084,0.6701334,-0.032557428,-0.02670469,0.057657123,80-20
300,350,8,0.73415315,0.7396419,0.0054887533,-0.02670469,0.057657123,80-20
300,350,9,0.73415315,0.7396419,0.0054887533,-0.02670469,0.057657123,80-20
300,350,10,1.2028205,1.1622373,-0.040583253,-0.02670469,0.057657123,80-20
300,350,11,1.2028205,1.1622373,-0.040583253,-0.02670469,0.057657123,80-20
300,350,12,1.1011226,0.9268874,-0.17423522,-0.02670469,0.057657123,80-20
300,350,13,1.1011226,0.9268874,-0.17423522,-0.02670469,0.057657123,80-20
300,350,14,1.0424607,0.92625237,-0.116208315,-0.02670469,0.057657123,80-20
300,350,15,1.0424607,0.92625237,-0.116208315,-0.02670469,0.057657123,80-20
300,350,16,0.7354305,0.7726871,0.0372566,-0.02670469,0.057657123,80-20
300,350,17,0.7354305,0.7726871,0.0372566,-0.02670469,0.057657123,80-20
300,350,18,0.8058507,0.82565683,0.019806147,-0.02670469,0.057657123,80-20
300,350,19,0.8058507,0.82565683,0.019806147,-0.02670469,0.057657123,80-20
300,350,20,0.7420141,0.7863723,0.044358194,-0.02670469,0.057657123,80-20
300,350,21,0.7420141,0.7863723,0.044358194,-0.02670469,0.057657123,80-20
300,350,22,0.8750213,0.89144355,0.016422272,-0.02670469,0.057657123,80-20
300,350,23,0.8750213,0.89144355,0.016422272,-0.02670469,0.057657123,80-20
300,350,24,0.895596,0.9212217,0.025625646,-0.02670469,0.057657123,80-20
300,350,25,0.895596,0.9212217,0.025625646,-0.02670469,0.057657123,80-20
300,350,26,0.7699362,0.82610583,0.05616963,-0.02670469,0.057657123,80-20
300,350,27,0.7699362,0.82610583,0.05616963,-0.02670469,0.057657123,80-20
300,350,28,1.137258,1.1016424,-0.035615683,-0.02670469,0.057657123,80-20
300,350,29,1.137258,1.1016424,-0.035615683,-0.02670469,0.057657123,80-20
300,350,30,0.8971801,0.86814255,-0.029037535,-0.02670469,0.057657123,80-20
300,350,31,0.8971801,0.8681426,-0.029037476,-0.02670469,0.057657123,80-20
300,350,32,0.89924157,0.85586816,-0.043373406,-0.02670469,0.057657123,80-20
300,350,33,0.89924145,0.8558683,-0.043373168,-0.02670469,0.057657123,80-20
300,350,34,0.85706365,0.82106763,-0.03599602,-0.02670469,0.057657123,80-20
300,350,35,0.85706365,0.82106763,-0.03599602,-0.02670469,0.057657123,80-20
300,350,36,0.85344625,0.87829995,0.024853706,-0.02670469,0.057657123,80-20
300,350,37,0.85344625,0.87829995,0.024853706,-0.02670469,0.057657123,80-20
300,350,38,0.9782649,0.9248091,-0.05345583,-0.02670469,0.057657123,80-20
300,350,39,0.9782649,0.9248092,-0.05345571,-0.02670469,0.057657123,80-20
350,400,1,0.94779474,0.91385925,-0.033935487,0.027789678,0.05491212,95-5
350,400,2,0.90365076,1.0314618,0.12781107,0.027789678,0.05491212,95-5
350,400,3,0.90365076,1.0314618,0.12781107,0.027789678,0.05491212,95-5
350,400,4,0.83231634,0.9141429,0.08182657,0.027789678,0.05491212,95-5
350,400,5,0.83231634,0.9141429,0.08182657,0.027789678,0.05491212,95-5
350,400,6,0.6701334,0.72767186,0.05753845,0.027789678,0.05491212,95-5
350,400,7,0.6701334,0.72767186,0.05753845,0.027789678,0.05491212,95-5
350,400,8,0.7396419,0.7474067,0.0077648163,0.027789678,0.05491212,95-5
350,400,9,0.7396419,0.7474067,0.0077648163,0.027789678,0.05491212,95-5
350,400,10,1.1622373,1.1591504,-0.0030869246,0.027789678,0.05491212,95-5
350,400,11,1.1622373,1.1591504,-0.0030869246,0.027789678,0.05491212,95-5
350,400,12,0.9268874,0.9939989,0.06711149,0.027789678,0.05491212,95-5
350,400,13,0.9268874,0.9939989,0.06711149,0.027789678,0.05491212,95-5
350,400,14,0.92625237,1.1222922,0.1960398,0.027789678,0.05491212,95-5
350,400,15,0.92625237,1.1222922,0.1960398,0.027789678,0.05491212,95-5
350,400,16,0.7726871,0.77632797,0.0036408901,0.027789678,0.05491212,95-5
350,400,17,0.7726871,0.77632797,0.0036408901,0.027789678,0.05491212,95-5
350,400,18,0.82565683,0.8390482,0.013391376,0.027789678,0.05491212,95-5
350,400,19,0.82565683,0.8390482,0.013391376,0.027789678,0.05491212,95-5
350,400,20,0.7863723,0.7713473,-0.01502502,0.027789678,0.05491212,95-5
350,400,21,0.7863723,0.7713473,-0.01502502,0.027789678,0.05491212,95-5
350,400,22,0.89144355,0.8836561,-0.007787466,0.027789678,0.05491212,95-5
350,400,23,0.89144355,0.8836561,-0.007787466,0.027789678,0.05491212,95-5
350,400,24,0.9212217,0.90434813,-0.016873538,0.027789678,0.05491212,95-5
350,400,25,0.9212217,0.90434813,-0.016873538,0.027789678,0.05491212,95-5
350,400,26,0.82610583,0.79958427,-0.026521564,0.027789678,0.05491212,95-5
350,400,27,0.82610583,0.79958427,-0.026521564,0.027789678,0.05491212,95-5
350,400,28,1.1016424,1.0891697,-0.01247263,0.027789678,0.05491212,95-5
350,400,29,1.1016424,1.0891697,-0.01247263,0.027789678,0.05491212,95-5
350,400,30,0.86814255,0.8797976,0.011655033,0.027789678,0.05491212,95-5
350,400,31,0.8681426,0.8797977,0.011655092,0.027789678,0.05491212,95-5
350,400,32,0.85586816,0.8813901,0.025521934,0.027789678,0.05491212,95-5
350,400,33,0.8558683,0.88139,0.025521696,0.027789678,0.05491212,95-5
350,400,34,0.82106763,0.8548134,0.033745766,0.027789678,0.05491212,95-5
350,400,35,0.82106763,0.8548134,0.033745766,0.027789678,0.05491212,95-5
350,400,36,0.87829995,0.8737568,-0.0045431256,0.027789678,0.05491212,95-5
350,400,37,0.87829995,0.8737568,-0.0045431256,0.027789678,0.05491212,95-5
350,400,38,0.9248091,0.9439388,0.019129694,0.027789678,0.05491212,95-5
350,400,39,0.9248092,0.9439388,0.019129574,0.027789678,0.05491212,95-5
400,450,1,0.91385925,0.8744506,-0.039408624,-0.08004658,0.060529917,80-20
400,450,2,1.0314618,0.94897515,-0.08248669,-0.08004658,0.060529917,80-20
400,450,3,1.0314618,0.94897515,-0.08248669,-0.08004658,0.060529917,80-20
400,450,4,0.9141429,0.78856814,-0.12557477,-0.08004658,0.060529917,80-20
400,450,5,0.9141429,0.78856814,-0.12557477,-0.08004658,0.060529917,80-20
400,450,6,0.72767186,0.5864645,-0.14120734,-0.08004658,0.060529917,80-20
400,450,7,0.72767186,0.5864645,-0.14120734,-0.08004658,0.060529917,80-20
400,450,8,0.7474067,0.61982787,-0.12757885,-0.08004658,0.060529917,80-20
400,450,9,0.7474067,0.61982787,-0.12757885,-0.08004658,0.060529917,80-20
400,450,10,1.1591504,1.2615192,0.10236883,-0.08004658,0.060529917,80-20
400,450,11,1.1591504,1.2615192,0.10236883,-0.08004658,0.060529917,80-20
400,450,12,0.9939989,0.8999704,-0.09402847,-0.08004658,0.060529917,80-20
400,450,13,0.9939989,0.8999704,-0.09402847,-0.08004658,0.060529917,80-20
400,450,14,1.1222922,0.97174907,-0.1505431,-0.08004658,0.060529917,80-20
400,450,15,1.1222922,0.97174907,-0.1505431,-0.08004658,0.060529917,80-20
400,450,16,0.77632797,0.6199221,-0.15640587,-0.08004658,0.060529917,80-20
400,450,17,0.77632797,0.6199221,-0.15640587,-0.08004658,0.060529917,80-20
400,450,18,0.8390482,0.7853855,-0.053662717,-0.08004658,0.060529917,80-20
400,450,19,0.8390482,0.7853855,-0.053662717,-0.08004658,0.060529917,80-20
400,450,20,0.7713473,0.6599661,-0.11138117,-0.08004658,0.060529917,80-20
400,450,21,0.7713473,0.6599661,-0.11138117,-0.08004658,0.060529917,80-20
400,450,22,0.8836561,0.79553705,-0.08811903,-0.08004658,0.060529917,80-20
400,450,23,0.8836561,0.79553705,-0.08811903,-0.08004658,0.060529917,80-20
400,450,24,0.90434813,0.8736107,-0.03073746,-0.08004658,0.060529917,80-20
400,450,25,0.90434813,0.8736107,-0.03073746,-0.08004658,0.060529917,80-20
400,450,26,0.79958427,0.7239282,-0.07565606,-0.08004658,0.060529917,80-20
400,450,27,0.79958427,0.7239282,-0.07565606,-0.08004658,0.060529917,80-20
400,450,28,1.0891697,1.1218071,0.032637358,-0.08004658,0.060529917,80-20
400,450,29,1.0891697,1.1218071,0.032637358,-0.08004658,0.060529917,80-20
400,450,30,0.8797976,0.78563935,-0.09415823,-0.08004658,0.060529917,80-20
400,450,31,0.8797977,0.7856395,-0.09415817,-0.08004658,0.060529917,80-20
400,450,32,0.8813901,0.7915859,-0.08980417,-0.08004658,0.060529917,80-20
400,450,33,0.88139,0.7915859,-0.08980405,-0.08004658,0.060529917,80-20
400,450,34,0.8548134,0.77447885,-0.080334544,-0.08004658,0.060529917,80-20
400,450,35,0.8548134,0.77447885,-0.080334544,-0.08004658,0.060529917,80-20
400,450,36,0.8737568,0.7643605,-0.10939634,-0.08004658,0.060529917,80-20
400,450,37,0.8737568,0.7643605,-0.10939634,-0.08004658,0.060529917,80-20
400,450,38,0.9439388,0.87880355,-0.06513524,-0.08004658,0.060529917,80-20
400,450,39,0.9439388,0.8788037,-0.06513512,-0.08004658,0.060529917,80-20
450,500,1,0.8744506,1.050644,0.17619342,0.43987158,0.16466208,95-5
450,500,2,0.94897515,1.404924,0.4559489,0.43987158,0.16466208,95-5
450,500,3,0.94897515,1.404924,0.4559489,0.43987158,0.16466208,95-5
450,500,4,0.78856814,1.0885701,0.30000198,0.43987158,0.16466208,95-5
450,500,5,0.78856814,1.0885701,0.30000198,0.43987158,0.16466208,95-5
450,500,6,0.5864645,0.70163095,0.115166426,0.43987158,0.16466208,95-5
450,500,7,0.5864645,0.70163095,0.115166426,0.43987158,0.16466208,95-5
450,500,8,0.61982787,1.0370487,0.41722083,0.43987158,0.16466208,95-5
450,500,9,0.61982787,1.0370487,0.41722083,0.43987158,0.16466208,95-5
450,500,10,1.2615192,1.485055,0.22353578,0.43987158,0.16466208,95-5
450,500,11,1.2615192,1.485055,0.22353578,0.43987158,0.16466208,95-5
450,500,12,0.8999704,1.3799543,0.47998393,0.43987158,0.16466208,95-5
450,500,13,0.8999704,1.3799543,0.47998393,0.43987158,0.16466208,95-5
450,500,14,0.97174907,1.4178039,0.44605482,0.43987158,0.16466208,95-5
450,500,15,0.97174907,1.4178039,0.44605482,0.43987158,0.16466208,95-5
450,500,16,0.6199221,1.0717908,0.4518687,0.43987158,0.16466208,95-5
450,500,17,0.6199221,1.0717908,0.4518687,0.43987158,0.16466208,95-5
450,500,18,0.7853855,1.0971992,0.3118137,0.43987158,0.16466208,95-5
450,500,19,0.7853855,1.0971992,0.3118137,0.43987158,0.16466208,95-5
450,500,20,0.6599661,1.1806595,0.5206934,0.43987158,0.16466208,95-5
450,500,21,0.6599661,1.1806595,0.5206934,0.43987158,0.16466208,95-5
450,500,22,0.79553705,1.399479,0.603942,0.43987158,0.16466208,95-5
450,500,23,0.79553705,1.399479,0.603942,0.43987158,0.16466208,95-5
450,500,24,0.8736107,1.3944081,0.52079743,0.43987158,0.16466208,95-5
450,500,25,0.8736107,1.3944081,0.52079743,0.43987158,0.16466208,95-5
450,500,26,0.7239282,1.1910795,0.46715128,0.43987158,0.16466208,95-5
450,500,27,0.7239282,1.1910795,0.46715128,0.43987158,0.16466208,95-5
450,500,28,1.1218071,1.765841,0.6440339,0.43987158,0.16466208,95-5
450,500,29,1.1218071,1.765841,0.6440339,0.43987158,0.16466208,95-5
450,500,30,0.78563935,1.3929626,0.6073232,0.43987158,0.16466208,95-5
450,500,31,0.7856395,1.3929628,0.6073233,0.43987158,0.16466208,95-5
450,500,32,0.7915859,1.2972531,0.5056672,0.43987158,0.16466208,95-5
450,500,33,0.7915859,1.2972534,0.50566745,0.43987158,0.16466208,95-5
450,500,34,0.77447885,0.896451,0.12197214,0.43987158,0.16466208,95-5
450,500,35,0.77447885,0.896451,0.12197214,0.43987158,0.16466208,95-5
450,500,36,0.7643605,1.4299213,0.6655608,0.43987158,0.16466208,95-5
450,500,37,0.7643605,1.4299213,0.6655608,0.43987158,0.16466208,95-5
450,500,38,0.87880355,1.5094655,0.6306619,0.43987158,0.16466208,95-5
450,500,39,0.8788037,1.5094658,0.63066214,0.43987158,0.16466208,95-5
