Epoch,DataPoint,Actual_kW,Predicted_kW,Error_kW,MSE,Error_Rate_%,Trained_On
250,39,1.388769331739815,1.0375793,-0.3511900337204059,0.18802139163017273,36.01615288704511,80-20
300,1,0.5506173179945054,1.0141034,0.4634860946336684,0.1791461706161499,33.00028589685427,95-5
300,2,0.5160964232295481,1.0052799,0.4891834754139456,0.1791461706161499,33.00028589685427,95-5
300,3,0.5421864131701631,1.0052799,0.4630934854733305,0.1791461706161499,33.00028589685427,95-5
300,4,0.6090397748779,0.8871928,0.27815301086199873,0.1791461706161499,33.00028589685427,95-5
300,5,0.5075435428113553,0.8871928,0.3796492429285434,0.1791461706161499,33.00028589685427,95-5
300,6,0.9746411739302365,0.70269084,-0.27195033416278047,0.1791461706161499,33.00028589685427,95-5
300,7,0.5837289087301588,0.70269084,0.11896193103729724,0.1791461706161499,33.00028589685427,95-5
300,8,0.7665944745879123,0.73415315,-0.032441323075766304,0.1791461706161499,33.00028589685427,95-5
300,9,0.5807860241147741,0.73415315,0.1533671273973719,0.1791461706161499,33.00028589685427,95-5
300,10,0.9698702745171494,1.2028205,0.23295026495733795,0.1791461706161499,33.00028589685427,95-5
300,11,0.508248287580475,1.2028205,0.6945722518940123,0.1791461706161499,33.00028589685427,95-5
300,12,1.1035947557471266,1.1011226,-0.002472138025569004,0.1791461706161499,33.00028589685427,95-5
300,13,1.1074021232439335,1.1011226,-0.006279505522375883,0.1791461706161499,33.00028589685427,95-5
300,14,1.2253953703703704,1.0424607,-0.18293469036243581,0.1791461706161499,33.00028589685427,95-5
300,15,0.9044401021711366,1.0424607,0.138020577836798,0.1791461706161499,33.00028589685427,95-5
300,16,0.6202817329182632,0.7354305,0.11514874613141945,0.1791461706161499,33.00028589685427,95-5
300,17,0.7051356760855684,0.7354305,0.030294802964114242,0.1791461706161499,33.00028589685427,95-5
300,18,1.6933403775542786,0.8058507,-0.8874896929114868,0.1791461706161499,33.00028589685427,95-5
300,19,0.6356475734355045,0.8058507,0.17020311120728726,0.1791461706161499,33.00028589685427,95-5
300,20,0.89316406449553,0.7420141,-0.1511499544071816,0.1791461706161499,33.00028589685427,95-5
300,21,0.7083288127926777,0.7420141,0.03368529729567071,0.1791461706161499,33.00028589685427,95-5
300,22,1.3086677003512133,0.8750213,-0.43364642149302846,0.1791461706161499,33.00028589685427,95-5
300,23,1.6622463657407407,0.8750213,-0.7872250868825559,0.1791461706161499,33.00028589685427,95-5
300,24,1.9879143119412517,0.895596,-1.092318284566984,0.1791461706161499,33.00028589685427,95-5
300,25,0.7868427322796937,0.895596,0.10875329509457388,0.1791461706161499,33.00028589685427,95-5
300,26,0.9312841843510778,0.7699362,-0.16134798039447384,0.1791461706161499,33.00028589685427,95-5
300,27,0.8314014509115281,0.7699362,-0.06146524695492406,0.1791461706161499,33.00028589685427,95-5
300,28,1.1464258491230728,1.137258,-0.009167796297145037,0.1791461706161499,33.00028589685427,95-5
300,29,0.7763566463022102,1.137258,0.3609014065237175,0.1791461706161499,33.00028589685427,95-5
300,30,1.5875495970848594,0.8971801,-0.6903695166710411,0.1791461706161499,33.00028589685427,95-5
300,31,0.7684309598061546,0.8971801,0.12874912060766375,0.1791461706161499,33.00028589685427,95-5
300,32,1.6457757205885584,0.89924157,-0.7465341539305383,0.1791461706161499,33.00028589685427,95-5
300,33,0.8024889480008125,0.89924145,0.09675249944791797,0.1791461706161499,33.00028589685427,95-5
300,34,1.3536300922754945,0.85706365,-0.49656644119059457,0.1791461706161499,33.00028589685427,95-5
300,35,1.2823567472217172,0.85706365,-0.4252930961368173,0.1791461706161499,33.00028589685427,95-5
300,36,1.5055385119411049,0.85344625,-0.6520922667476234,0.1791461706161499,33.00028589685427,95-5
300,37,0.5818457903451398,0.85344625,0.2716004548483416,0.1791461706161499,33.00028589685427,95-5
300,38,0.7362712257984946,0.9782649,0.24199370206558013,0.1791461706161499,33.00028589685427,95-5
300,39,1.388769331739815,0.9782649,-0.4105044038757404,0.1791461706161499,33.00028589685427,95-5
350,1,0.5506173179945054,0.94779474,0.3971774174371657,0.17576970160007477,32.707365434941224,80-20
350,2,0.5160964232295481,0.90365076,0.3875543374210867,0.17576970160007477,32.707365434941224,80-20
350,3,0.5421864131701631,0.90365076,0.3614643474804716,0.17576970160007477,32.707365434941224,80-20
350,4,0.6090397748779,0.83231634,0.22327656413806074,0.17576970160007477,32.707365434941224,80-20
350,5,0.5075435428113553,0.83231634,0.3247727962046054,0.17576970160007477,32.707365434941224,80-20
350,6,0.9746411739302365,0.6701334,-0.30450776204592866,0.17576970160007477,32.707365434941224,80-20
350,7,0.5837289087301588,0.6701334,0.08640450315414905,0.17576970160007477,32.707365434941224,80-20
350,8,0.7665944745879123,0.7396419,-0.026952569756979683,0.17576970160007477,32.707365434941224,80-20
350,9,0.5807860241147741,0.7396419,0.15885588071615853,0.17576970160007477,32.707365434941224,80-20
350,10,0.9698702745171494,1.1622373,0.19236701205053863,0.17576970160007477,32.707365434941224,80-20
350,11,0.508248287580475,1.1622373,0.653988998987213,0.17576970160007477,32.707365434941224,80-20
350,12,1.1035947557471266,0.9268874,-0.17670736274938492,0.17576970160007477,32.707365434941224,80-20
350,13,1.1074021232439335,0.9268874,-0.1805147302461918,0.17576970160007477,32.707365434941224,80-20
350,14,1.2253953703703704,0.92625237,-0.2991430052580657,0.17576970160007477,32.707365434941224,80-20
350,15,0.9044401021711366,0.92625237,0.021812262941168115,0.17576970160007477,32.707365434941224,80-20
350,16,0.6202817329182632,0.7726871,0.15240534460401467,0.17576970160007477,32.707365434941224,80-20
350,17,0.7051356760855684,0.7726871,0.06755140143670946,0.17576970160007477,32.707365434941224,80-20
350,18,1.6933403775542786,0.82565683,-0.8676835462897827,0.17576970160007477,32.707365434941224,80-20
350,19,0.6356475734355045,0.82565683,0.19000925782899136,0.17576970160007477,32.707365434941224,80-20
350,20,0.89316406449553,0.7863723,-0.10679176053282247,0.17576970160007477,32.707365434941224,80-20
350,21,0.7083288127926777,0.7863723,0.07804349117002984,0.17576970160007477,32.707365434941224,80-20
350,22,1.3086677003512133,0.89144355,-0.41722414976451283,0.17576970160007477,32.707365434941224,80-20
350,23,1.6622463657407407,0.89144355,-0.7708028151540403,0.17576970160007477,32.707365434941224,80-20
350,24,1.9879143119412517,0.9212217,-1.0666926384526347,0.17576970160007477,32.707365434941224,80-20
350,25,0.7868427322796937,0.9212217,0.13437894120892324,0.17576970160007477,32.707365434941224,80-20
350,26,0.9312841843510778,0.82610583,-0.10517835129748898,0.17576970160007477,32.707365434941224,80-20
350,27,0.8314014509115281,0.82610583,-0.005295617857939194,0.17576970160007477,32.707365434941224,80-20
350,28,1.1464258491230728,1.1016424,-0.04478347889907375,0.17576970160007477,32.707365434941224,80-20
350,29,0.7763566463022102,1.1016424,0.3252857239217888,0.17576970160007477,32.707365434941224,80-20
350,30,1.5875495970848594,0.86814255,-0.7194070518616233,0.17576970160007477,32.707365434941224,80-20
350,31,0.7684309598061546,0.8681426,0.09971164502172625,0.17576970160007477,32.707365434941224,80-20
350,32,1.6457757205885584,0.85586816,-0.7899075598639185,0.17576970160007477,32.707365434941224,80-20
350,33,0.8024889480008125,0.8558683,0.05337933193311695,0.17576970160007477,32.707365434941224,80-20
350,34,1.3536300922754945,0.82106763,-0.532562461030835,0.17576970160007477,32.707365434941224,80-20
350,35,1.2823567472217172,0.82106763,-0.4612891159770578,0.17576970160007477,32.707365434941224,80-20
350,36,1.5055385119411049,0.87829995,-0.6272385603877602,0.17576970160007477,32.707365434941224,80-20
350,37,0.5818457903451398,0.87829995,0.2964541612082049,0.17576970160007477,32.707365434941224,80-20
350,38,0.7362712257984946,0.9248091,0.1885378724452188,0.17576970160007477,32.707365434941224,80-20
350,39,1.388769331739815,0.9248092,-0.46396011428681216,0.17576970160007477,32.707365434941224,80-20
400,1,0.5506173179945054,0.91385925,0.3632419301668105,0.1743975728750229,33.377786234823155,95-5
400,2,0.5160964232295481,1.0314618,0.5153654116779837,0.1743975728750229,33.377786234823155,95-5
400,3,0.5421864131701631,1.0314618,0.4892754217373686,0.1743975728750229,33.377786234823155,95-5
400,4,0.6090397748779,0.9141429,0.30510313178790205,0.1743975728750229,33.377786234823155,95-5
400,5,0.5075435428113553,0.9141429,0.4065993638544467,0.1743975728750229,33.377786234823155,95-5
400,6,0.9746411739302365,0.72767186,-0.24696931228167696,0.1743975728750229,33.377786234823155,95-5
400,7,0.5837289087301588,0.72767186,0.14394295291840076,0.1743975728750229,33.377786234823155,95-5
400,8,0.7665944745879123,0.7474067,-0.019187753472799995,0.1743975728750229,33.377786234823155,95-5
400,9,0.5807860241147741,0.7474067,0.1666206970003382,0.1743975728750229,33.377786234823155,95-5
400,10,0.9698702745171494,1.1591504,0.18928008749762115,0.1743975728750229,33.377786234823155,95-5
400,11,0.508248287580475,1.1591504,0.6509020744342955,0.1743975728750229,33.377786234823155,95-5
400,12,1.1035947557471266,0.9939989,-0.1095958705924025,0.1743975728750229,33.377786234823155,95-5
400,13,1.1074021232439335,0.9939989,-0.11340323808920938,0.1743975728750229,33.377786234823155,95-5
400,14,1.2253953703703704,1.1222922,-0.10310320938251638,0.1743975728750229,33.377786234823155,95-5
400,15,0.9044401021711366,1.1222922,0.21785205881671743,0.1743975728750229,33.377786234823155,95-5
400,16,0.6202817329182632,0.77632797,0.15604623472547463,0.1743975728750229,33.377786234823155,95-5
400,17,0.7051356760855684,0.77632797,0.07119229155816942,0.1743975728750229,33.377786234823155,95-5
400,18,1.6933403775542786,0.8390482,-0.8542921707480957,0.1743975728750229,33.377786234823155,95-5
400,19,0.6356475734355045,0.8390482,0.20340063337067837,0.1743975728750229,33.377786234823155,95-5
400,20,0.89316406449553,0.7713473,-0.12181678017851338,0.1743975728750229,33.377786234823155,95-5
400,21,0.7083288127926777,0.7713473,0.06301847152433893,0.1743975728750229,33.377786234823155,95-5
400,22,1.3086677003512133,0.8836561,-0.42501161581370717,0.1743975728750229,33.377786234823155,95-5
400,23,1.6622463657407407,0.8836561,-0.7785902812032346,0.1743975728750229,33.377786234823155,95-5
400,24,1.9879143119412517,0.90434813,-1.0835661769467448,0.1743975728750229,33.377786234823155,95-5
400,25,0.7868427322796937,0.90434813,0.11750540271481313,0.1743975728750229,33.377786234823155,95-5
400,26,0.9312841843510778,0.79958427,-0.13169991482745724,0.1743975728750229,33.377786234823155,95-5
400,27,0.8314014509115281,0.79958427,-0.031817181387907456,0.1743975728750229,33.377786234823155,95-5
400,28,1.1464258491230728,1.0891697,-0.05725610844619289,0.1743975728750229,33.377786234823155,95-5
400,29,0.7763566463022102,1.0891697,0.31281309437466964,0.1743975728750229,33.377786234823155,95-5
400,30,1.5875495970848594,0.8797976,-0.7077520192268882,0.1743975728750229,33.377786234823155,95-5
400,31,0.7684309598061546,0.8797977,0.11136673726110613,0.1743975728750229,33.377786234823155,95-5
400,32,1.6457757205885584,0.8813901,-0.7643856258314783,0.1743975728750229,33.377786234823155,95-5
400,33,0.8024889480008125,0.88139,0.07890102754697803,0.1743975728750229,33.377786234823155,95-5
400,34,1.3536300922754945,0.8548134,-0.4988166953447999,0.1743975728750229,33.377786234823155,95-5
400,35,1.2823567472217172,0.8548134,-0.42754335029102264,0.1743975728750229,33.377786234823155,95-5
400,36,1.5055385119411049,0.8737568,-0.6317816860171852,0.1743975728750229,33.377786234823155,95-5
400,37,0.5818457903451398,0.8737568,0.29191103557877984,0.1743975728750229,33.377786234823155,95-5
400,38,0.7362712257984946,0.9439388,0.207667565953367,0.1743975728750229,33.377786234823155,95-5
400,39,1.388769331739815,0.9439388,-0.4448305399879535,0.1743975728750229,33.377786234823155,95-5
450,1,0.5506173179945054,0.8744506,0.3238333059945998,0.20344211161136627,34.4424853909996,80-20
450,2,0.5160964232295481,0.94897515,0.4328787225872549,0.20344211161136627,34.4424853909996,80-20
450,3,0.5421864131701631,0.94897515,0.40678873264663984,0.20344211161136627,34.4424853909996,80-20
450,4,0.6090397748779,0.78856814,0.17952836419833296,0.20344211161136627,34.4424853909996,80-20
450,5,0.5075435428113553,0.78856814,0.28102459626487764,0.20344211161136627,34.4424853909996,80-20
450,6,0.9746411739302365,0.5864645,-0.3881766496611325,0.20344211161136627,34.4424853909996,80-20
450,7,0.5837289087301588,0.5864645,0.002735615538945191,0.20344211161136627,34.4424853909996,80-20
450,8,0.7665944745879123,0.61982787,-0.14676660803365205,0.20344211161136627,34.4424853909996,80-20
450,9,0.5807860241147741,0.61982787,0.03904184243948616,0.20344211161136627,34.4424853909996,80-20
450,10,0.9698702745171494,1.2615192,0.29164891913214264,0.20344211161136627,34.4424853909996,80-20
450,11,0.508248287580475,1.2615192,0.753270906068817,0.20344211161136627,34.4424853909996,80-20
450,12,1.1035947557471266,0.8999704,-0.20362434349279313,0.20344211161136627,34.4424853909996,80-20
450,13,1.1074021232439335,0.8999704,-0.2074317109896,0.20344211161136627,34.4424853909996,80-20
450,14,1.2253953703703704,0.97174907,-0.25364630306385183,0.20344211161136627,34.4424853909996,80-20
450,15,0.9044401021711366,0.97174907,0.06730896513538198,0.20344211161136627,34.4424853909996,80-20
450,16,0.6202817329182632,0.6199221,-0.0003596314206130158,0.20344211161136627,34.4424853909996,80-20
450,17,0.7051356760855684,0.6199221,-0.08521357458791823,0.20344211161136627,34.4424853909996,80-20
450,18,1.6933403775542786,0.7853855,-0.9079548880904724,0.20344211161136627,34.4424853909996,80-20
450,19,0.6356475734355045,0.7853855,0.14973791602830167,0.20344211161136627,34.4424853909996,80-20
450,20,0.89316406449553,0.6599661,-0.23319795331236348,0.20344211161136627,34.4424853909996,80-20
450,21,0.7083288127926777,0.6599661,-0.04836270160951117,0.20344211161136627,34.4424853909996,80-20
450,22,1.3086677003512133,0.79553705,-0.5131306458124865,0.20344211161136627,34.4424853909996,80-20
450,23,1.6622463657407407,0.79553705,-0.8667093112020139,0.20344211161136627,34.4424853909996,80-20
450,24,1.9879143119412517,0.8736107,-1.1143036366063213,0.20344211161136627,34.4424853909996,80-20
450,25,0.7868427322796937,0.8736107,0.08676794305523672,0.20344211161136627,34.4424853909996,80-20
450,26,0.9312841843510778,0.7239282,-0.207355971231571,0.20344211161136627,34.4424853909996,80-20
450,27,0.8314014509115281,0.7239282,-0.10747323779202123,0.20344211161136627,34.4424853909996,80-20
450,28,1.1464258491230728,1.1218071,-0.024618750734400896,0.20344211161136627,34.4424853909996,80-20
450,29,0.7763566463022102,1.1218071,0.34545045208646163,0.20344211161136627,34.4424853909996,80-20
450,30,1.5875495970848594,0.78563935,-0.8019102514389549,0.20344211161136627,34.4424853909996,80-20
450,31,0.7684309598061546,0.7856395,0.017208564653684255,0.20344211161136627,34.4424853909996,80-20
450,32,1.6457757205885584,0.7915859,-0.8541897983473474,0.20344211161136627,34.4424853909996,80-20
450,33,0.8024889480008125,0.7915859,-0.010903025759601559,0.20344211161136627,34.4424853909996,80-20
450,34,1.3536300922754945,0.77447885,-0.5791512395266236,0.20344211161136627,34.4424853909996,80-20
450,35,1.2823567472217172,0.77447885,-0.5078778944728464,0.20344211161136627,34.4424853909996,80-20
450,36,1.5055385119411049,0.7643605,-0.7411780244800148,0.20344211161136627,34.4424853909996,80-20
450,37,0.5818457903451398,0.7643605,0.18251469711595025,0.20344211161136627,34.4424853909996,80-20
450,38,0.7362712257984946,0.87880355,0.14253232539855742,0.20344211161136627,34.4424853909996,80-20
450,39,1.388769331739815,0.8788037,-0.5099656613334735,0.20344211161136627,34.4424853909996,80-20
500,1,0.5506173179945054,1.050644,0.5000267221132216,0.2997588515281677,47.41543054827987,95-5
500,2,0.5160964232295481,1.404924,0.8888276118427786,0.2997588515281677,47.41543054827987,95-5
500,3,0.5421864131701631,1.404924,0.8627376219021635,0.2997588515281677,47.41543054827987,95-5
500,4,0.6090397748779,1.0885701,0.4795303430725395,0.2997588515281677,47.41543054827987,95-5
500,5,0.5075435428113553,1.0885701,0.5810265751390842,0.2997588515281677,47.41543054827987,95-5
500,6,0.9746411739302365,0.70163095,-0.27301022395617647,0.2997588515281677,47.41543054827987,95-5
500,7,0.5837289087301588,0.70163095,0.11790204124390125,0.2997588515281677,47.41543054827987,95-5
500,8,0.7665944745879123,1.0370487,0.27045422288370635,0.2997588515281677,47.41543054827987,95-5
500,9,0.5807860241147741,1.0370487,0.45626267335684456,0.2997588515281677,47.41543054827987,95-5
500,10,0.9698702745171494,1.485055,0.5151846952704483,0.2997588515281677,47.41543054827987,95-5
500,11,0.508248287580475,1.485055,0.9768066822071226,0.2997588515281677,47.41543054827987,95-5
500,12,1.1035947557471266,1.3799543,0.27635958232660385,0.2997588515281677,47.41543054827987,95-5
500,13,1.1074021232439335,1.3799543,0.27255221482979697,0.2997588515281677,47.41543054827987,95-5
500,14,1.2253953703703704,1.4178039,0.19240851318218088,0.2997588515281677,47.41543054827987,95-5
500,15,0.9044401021711366,1.4178039,0.5133637813814147,0.2997588515281677,47.41543054827987,95-5
500,16,0.6202817329182632,1.0717908,0.4515090814814561,0.2997588515281677,47.41543054827987,95-5
500,17,0.7051356760855684,1.0717908,0.36665513831415086,0.2997588515281677,47.41543054827987,95-5
500,18,1.6933403775542786,1.0971992,-0.5961411759704163,0.2997588515281677,47.41543054827987,95-5
500,19,0.6356475734355045,1.0971992,0.4615516281483578,0.2997588515281677,47.41543054827987,95-5
500,20,0.89316406449553,1.1806595,0.2874954680514671,0.2997588515281677,47.41543054827987,95-5
500,21,0.7083288127926777,1.1806595,0.4723307197543194,0.2997588515281677,47.41543054827987,95-5
500,22,1.3086677003512133,1.399479,0.0908113312115919,0.2997588515281677,47.41543054827987,95-5
500,23,1.6622463657407407,1.399479,-0.2627673341779355,0.2997588515281677,47.41543054827987,95-5
500,24,1.9879143119412517,1.3944081,-0.5935062051373576,0.2997588515281677,47.41543054827987,95-5
500,25,0.7868427322796937,1.3944081,0.6075653745242003,0.2997588515281677,47.41543054827987,95-5
500,26,0.9312841843510778,1.1910795,0.25979531298626346,0.2997588515281677,47.41543054827987,95-5
500,27,0.8314014509115281,1.1910795,0.35967804642581325,0.2997588515281677,47.41543054827987,95-5
500,28,1.1464258491230728,1.765841,0.6194151581095932,0.2997588515281677,47.41543054827987,95-5
500,29,0.7763566463022102,1.765841,0.9894843609304558,0.2997588515281677,47.41543054827987,95-5
500,30,1.5875495970848594,1.3929626,-0.19458702212605816,0.2997588515281677,47.41543054827987,95-5
500,31,0.7684309598061546,1.3929628,0.6245318535712258,0.2997588515281677,47.41543054827987,95-5
500,32,1.6457757205885584,1.2972531,-0.3485225887221033,0.2997588515281677,47.41543054827987,95-5
500,33,0.8024889480008125,1.2972534,0.4947644222842217,0.2997588515281677,47.41543054827987,95-5
500,34,1.3536300922754945,0.896451,-0.4571790958765687,0.2997588515281677,47.41543054827987,95-5
500,35,1.2823567472217172,0.896451,-0.38590575082279144,0.2997588515281677,47.41543054827987,95-5
500,36,1.5055385119411049,1.4299213,-0.0756172425242958,0.2997588515281677,47.41543054827987,95-5
500,37,0.5818457903451398,1.4299213,0.8480754790716692,0.2997588515281677,47.41543054827987,95-5
500,38,0.7362712257984946,1.5094655,0.7731942302104166,0.2997588515281677,47.41543054827987,95-5
500,39,1.388769331739815,1.5094658,0.12069648189696469,0.2997588515281677,47.41543054827987,95-5
